Country,HALE,Country,Health expenditure,Country,Tobacco consumption
S Korea,73,Republic of Korea,3.8,Republic of Korea,25.7
Moldova,63.6,Republic of Moldova,7.8,Republic of Moldova,20.1
Romania,66.6,Romania,5.3,Romania,25.7
Russia,63.5,Russian Federation,4.4,Russian Federation,33.4
Rwanda,59.9,Rwanda,6.3,Rwanda,Not available
Saint Lucia,66.4,Saint Lucia,9,Saint Lucia,Not available
Saint Vinc &,63.4,Saint Vincent and the Grenadines,3.1,Saint Vincent and the Grenadines,Not available
Samoa,66,Samoa,7.4,Samoa,24.4
Sao Tome &,60.7,Sao Tome and Principe,10.2,Sao Tome and Principe,Not available
Saudi Arabia,65.7,Saudi Arabia,5,Saudi Arabia,14.5
Senegal,58.8,Senegal,5.6,Senegal,9.5
Serbia,67.4,Serbia,7.9,Serbia,33.5
Seychelles,65.7,Seychelles,5.6,Seychelles,20.7
Sierra Leone,47.6,Sierra Leone,6,Sierra Leone,25.7
Singapore,76.2,Singapore,4.2,Singapore,13.2
Slovakia,68.3,Slovakia,5.6,Slovakia,22
Slovenia,70.5,Slovenia,6.8,Slovenia,17.7
Solomon Islands,61.9,Solomon Islands,9.8,Solomon Islands,Not available
Somalia,50,Somalia,5.8,Somalia,Not available
South Africa,55.7,South Africa,4,South Africa,16.1
South Sudan,50.6,South Sudan,9.4,South Sudan,Not available
Spain,73.8,Spain,3.4,Spain,25.7
Sri Lanka,66.8,Sri Lanka,18.3,Sri Lanka,10.9
Sudan,55.7,Sudan,4.3,Sudan,Not available
Suriname,63.2,Suriname,6.9,Suriname,Not available
Sweden,72.4,Sweden,8.5,Sweden,11.8
Switzerland,73.5,Switzerland,8,Switzerland,19.5
Syria,55.8,Syrian Arab Republic,.,Syrian Arab Republic,Not available
Tajikistan,63.5,Tajikistan,8.2,Tajikistan,Not available
Thailand,66.8,Thailand,2.5,Thailand,18.2
Macedonia,67.1,The former Yugoslav republic of Macedonia,9.2,The former Yugoslav republic of Macedonia,Not available
Timor-Leste,59.2,Timor-Leste,3,Timor-Leste,Not available
Togo,53.9,Togo,6.3,Togo,Not available
Tonga,64.3,Tonga,6.5,Tonga,25.8
Trinidad and Tobago,63.3,Trinidad and Tobago,11,Trinidad and Tobago,Not available
Tunisia,66.3,Tunisia,12.1,Tunisia,Not available
Turkey,66,Turkey,.,Turkey,22.4
Turkmenistan,61.4,Turkmenistan,6.9,Turkmenistan,Not available
Uganda,54.9,Uganda,3.8,Uganda,6.6
Ukraine,64,Ukraine,6.1,Ukraine,25.4
UAE,66.7,United Arab Emirates,3.1,United Arab Emirates,Not available
UK,71.9,United Kingdom of Great Britain and Northern Ireland,6.6,United Kingdom of Great Britain and Northern Ireland,20.3
Tanzania,56.5,United Republic of Tanzania,5.9,United Republic of Tanzania,11.9
US,68.5,United States of America,6,United States of America,14.3
Uruguay,68.8,Uruguay,6.7,Uruguay,18.9
Uzbekistan,64.5,Uzbekistan,4.1,Uzbekistan,10.4
Vanuatu,62.7,Vanuatu,6.3,Vanuatu,Not available
Venezuela,66.1,Venezuela (Bolivarian Republic of),15,Venezuela (Bolivarian Republic of),Not available
Viet Nam,67.5,Viet Nam,7.3,Viet Nam,19.2
Yemen,55.1,Yemen,6.1,Yemen,Not available
Zambia,54.3,Zambia,3.5,Zambia,10.5
Zimbabwe,54.4,Zimbabwe,9.9,Zimbabwe,Not available
