Time,Change,Ticker
362,-0.009594096,BARC
363,-0.009102091,BARC
364,-0.010578106,BARC
365,-0.010824108,BARC
366,-0.010332103,BARC
367,-0.009840098,BARC
368,-0.009594096,BARC
369,-0.010086101,BARC
370,-0.011562116,BARC
371,-0.011070111,BARC
372,-0.012054121,BARC
373,-0.012300123,BARC
374,-0.013284133,BARC
375,-0.012792128,BARC
376,-0.012889053,BARC
377,-0.012300123,BARC
378,-0.012398524,BARC
379,-0.012054121,BARC
380,-0.012300123,BARC
381,-0.012300123,BARC
382,-0.012300123,BARC
383,-0.01303813,BARC
384,-0.012792128,BARC
385,-0.01303813,BARC
386,-0.012546125,BARC
387,-0.012300123,BARC
388,-0.011808118,BARC
389,-0.012300123,BARC
390,-0.012054121,BARC
391,-0.011217712,BARC
392,-0.010824108,BARC
393,-0.011882903,BARC
394,-0.012054121,BARC
395,-0.012300123,BARC
396,-0.01303813,BARC
397,-0.013530135,BARC
398,-0.014514145,BARC
399,-0.013776138,BARC
400,-0.012792128,BARC
401,-0.012546125,BARC
402,-0.01303813,BARC
403,-0.012792128,BARC
404,-0.012792128,BARC
405,-0.012300123,BARC
406,-0.012546125,BARC
407,-0.012054121,BARC
408,-0.012054121,BARC
409,-0.011562116,BARC
410,-0.010578106,BARC
411,-0.010824108,BARC
412,-0.010824108,BARC
413,-0.011562116,BARC
414,-0.011316113,BARC
415,-0.011143911,BARC
416,-0.0108246,BARC
417,-0.010332103,BARC
418,-0.009691021,BARC
419,-0.009348093,BARC
420,-0.008118081,BARC
421,-0.007626076,BARC
422,-0.007872079,BARC
423,-0.008118081,BARC
424,-0.008364084,BARC
425,-0.007872079,BARC
426,-0.006888069,BARC
427,-0.006789668,BARC
428,-0.006888069,BARC
429,-0.007380074,BARC
430,-0.008364084,BARC
431,-0.009348093,BARC
432,-0.008610086,BARC
433,-0.008610086,BARC
434,-0.008856089,BARC
435,-0.008364084,BARC
436,-0.008856089,BARC
437,-0.009667897,BARC
438,-0.009348093,BARC
439,-0.009840098,BARC
440,-0.009594096,BARC
441,-0.009348093,BARC
442,-0.009765314,BARC
443,-0.009594096,BARC
444,-0.009840098,BARC
445,-0.009840098,BARC
446,-0.010332103,BARC
447,-0.009594096,BARC
448,-0.010086101,BARC
449,-0.009667897,BARC
450,-0.009594096,BARC
451,-0.009594096,BARC
452,-0.009594096,BARC
453,-0.009594096,BARC
454,-0.009102091,BARC
455,-0.009348093,BARC
456,-0.009348093,BARC
457,-0.009348093,BARC
458,-0.009594096,BARC
459,-0.009594096,BARC
460,-0.009594096,BARC
461,-0.009348093,BARC
462,-0.009692497,BARC
463,-0.009594096,BARC
464,-0.009840098,BARC
465,-0.010525953,BARC
466,-0.011070111,BARC
467,-0.010947109,BARC
468,-0.010824108,BARC
469,-0.010824108,BARC
470,-0.010824108,BARC
471,-0.011439114,BARC
472,-0.012546125,BARC
473,-0.012792128,BARC
474,-0.013530135,BARC
475,-0.013530135,BARC
476,-0.012792128,BARC
477,-0.013776138,BARC
478,-0.014514145,BARC
479,-0.014760148,BARC
480,-0.01500615,BARC
481,-0.015498155,BARC
482,-0.015498155,BARC
483,-0.01500615,BARC
484,-0.015744157,BARC
485,-0.016383764,BARC
486,-0.01697417,BARC
487,-0.016678967,BARC
488,-0.016777368,BARC
489,-0.016580566,BARC
490,-0.016678967,BARC
491,-0.016353752,BARC
492,-0.016383764,BARC
493,-0.016482165,BARC
494,-0.016777368,BARC
495,-0.017072571,BARC
496,-0.018154982,BARC
497,-0.018450185,BARC
498,-0.017662977,BARC
499,-0.017466175,BARC
500,-0.015104551,BARC
501,-0.016383764,BARC
502,-0.016285363,BARC
503,-0.017564576,BARC
504,-0.017367774,BARC
505,-0.016777368,BARC
506,-0.016678967,BARC
507,-0.017564576,BARC
508,-1,BARC
1,0,HSBA
2,0.001237454,HSBA
3,0.001787433,HSBA
4,0.002199918,HSBA
5,0.002887392,HSBA
6,0.003299876,HSBA
7,0.003437371,HSBA
8,0.003437371,HSBA
9,0.002612402,HSBA
10,0.002199918,HSBA
11,0.002749897,HSBA
12,0.003849856,HSBA
13,0.003712361,HSBA
14,0.004399835,HSBA
15,0.004674825,HSBA
16,0.003437371,HSBA
17,0.003299876,HSBA
18,0.002749897,HSBA
19,0.002612402,HSBA
20,0.002558229,HSBA
21,0.002749897,HSBA
22,0.002887392,HSBA
23,0.002695724,HSBA
24,0.002749897,HSBA
25,0.003024887,HSBA
26,0.003162381,HSBA
27,0.003024887,HSBA
28,0.003299876,HSBA
29,0.003712361,HSBA
30,0.003574866,HSBA
31,0.003712361,HSBA
32,0.003437371,HSBA
33,0.003574866,HSBA
34,0.003712361,HSBA
35,0.003849856,HSBA
36,0.003849856,HSBA
37,0.004399835,HSBA
38,0.00398735,HSBA
39,0.004674825,HSBA
40,0.005087309,HSBA
41,0.004949814,HSBA
42,0.00453733,HSBA
43,0.003849856,HSBA
44,0.003437371,HSBA
45,0.004124845,HSBA
46,0.003712361,HSBA
47,0.00398735,HSBA
48,0.00426234,HSBA
49,0.00453733,HSBA
50,0.004674825,HSBA
51,0.00481232,HSBA
52,0.005499794,HSBA
53,0.006049773,HSBA
54,0.00481232,HSBA
55,0.00398735,HSBA
56,0.003574866,HSBA
57,0.003574866,HSBA
58,0.003616527,HSBA
59,0.003712361,HSBA
60,0.003849856,HSBA
61,0.002887392,HSBA
62,0.002199918,HSBA
63,0.002749897,HSBA
64,0.002474907,HSBA
65,0.002337412,HSBA
66,0.002474907,HSBA
67,0.003024887,HSBA
68,0.003162381,HSBA
69,0.002337412,HSBA
70,0.002337412,HSBA
71,0.002337412,HSBA
72,0.001237454,HSBA
73,0.000756222,HSBA
74,0.000549979,HSBA
75,0.000824969,HSBA
76,0.001099959,HSBA
77,0.00027499,HSBA
78,0.000687474,HSBA
79,-0.000137495,HSBA
80,-0.001374948,HSBA
81,-0.000962464,HSBA
82,-0.001237454,HSBA
83,-0.000824969,HSBA
84,-0.001237454,HSBA
85,-0.002337412,HSBA
86,-0.002199918,HSBA
87,-0.002749897,HSBA
88,-0.003712361,HSBA
89,-0.003712361,HSBA
90,-0.003162381,HSBA
91,-0.00426234,HSBA
92,-0.005774783,HSBA
93,-0.007287227,HSBA
94,-0.006599753,HSBA
95,-0.005087309,HSBA
96,-0.00481232,HSBA
97,-0.005224804,HSBA
98,-0.005637289,HSBA
99,-0.005087309,HSBA
100,-0.004124845,HSBA
101,-0.00398735,HSBA
102,-0.004399835,HSBA
103,-0.004949814,HSBA
104,-0.003574866,HSBA
105,-0.003437371,HSBA
106,-0.001787433,HSBA
107,-0.002749897,HSBA
108,-0.002612402,HSBA
109,-0.002337412,HSBA
110,-0.001924928,HSBA
111,-0.001099959,HSBA
112,-0.001374948,HSBA
113,-0.001099959,HSBA
114,-0.001787433,HSBA
115,-0.002062423,HSBA
116,-0.002887392,HSBA
117,-0.002062423,HSBA
118,-0.001924928,HSBA
119,-0.002474907,HSBA
120,-0.002474907,HSBA
121,-0.003162381,HSBA
122,-0.003162381,HSBA
123,-0.003574866,HSBA
124,-0.003024887,HSBA
125,-0.002062423,HSBA
126,-0.002337412,HSBA
127,-0.002199918,HSBA
128,-0.002062423,HSBA
129,-0.001374948,HSBA
130,-0.001099959,HSBA
131,-0.001237454,HSBA
132,-0.001787433,HSBA
133,-0.002062423,HSBA
134,-0.001512443,HSBA
135,-0.001924928,HSBA
136,-0.001168706,HSBA
137,-0.001512443,HSBA
138,-0.001924928,HSBA
139,-0.002612402,HSBA
140,-0.002612402,HSBA
141,-0.002062423,HSBA
142,-0.002199918,HSBA
143,-0.001649938,HSBA
144,-0.002612402,HSBA
145,-0.002887392,HSBA
146,-0.002749897,HSBA
147,-0.003121133,HSBA
148,-0.003162381,HSBA
149,-0.003437371,HSBA
150,-0.003574866,HSBA
151,-0.003437371,HSBA
152,-0.003437371,HSBA
153,-0.003162381,HSBA
154,-0.002887392,HSBA
155,-0.001924928,HSBA
156,-0.001649938,HSBA
157,-0.001924928,HSBA
158,-0.001512443,HSBA
159,-0.001099959,HSBA
160,-0.000824969,HSBA
161,-0.001374948,HSBA
162,-0.001099959,HSBA
163,-0.001649938,HSBA
164,-0.001787433,HSBA
165,-0.002199918,HSBA
166,-0.002887392,HSBA
167,-0.002749897,HSBA
168,-0.002887392,HSBA
169,-0.002749897,HSBA
170,-0.002887392,HSBA
171,-0.001924928,HSBA
172,-0.001787433,HSBA
173,-0.002337412,HSBA
174,-0.002749897,HSBA
175,-0.002749897,HSBA
176,-0.002887392,HSBA
177,-0.002749897,HSBA
178,-0.002612402,HSBA
179,-0.002062423,HSBA
180,-0.002474907,HSBA
181,-0.002612402,HSBA
182,-0.003299876,HSBA
183,-0.003437371,HSBA
184,-0.003437371,HSBA
185,-0.004674825,HSBA
186,-0.00481232,HSBA
187,-0.00453733,HSBA
188,-0.004949814,HSBA
189,-0.004949814,HSBA
190,-0.005362299,HSBA
191,-0.005637289,HSBA
192,-0.005981026,HSBA
193,-0.005912278,HSBA
194,-0.00453733,HSBA
195,-0.004399835,HSBA
196,-0.004949814,HSBA
197,-0.00481232,HSBA
198,-0.00481232,HSBA
199,-0.00481232,HSBA
200,-0.005362299,HSBA
201,-0.005637289,HSBA
202,-0.006049773,HSBA
203,-0.006049773,HSBA
204,-0.006187268,HSBA
205,-0.005912278,HSBA
206,-0.005637289,HSBA
207,-0.005087309,HSBA
208,-0.00453733,HSBA
209,-0.004674825,HSBA
210,-0.005087309,HSBA
211,-0.00481232,HSBA
212,-0.005087309,HSBA
213,-0.005912278,HSBA
214,-0.006324763,HSBA
215,-0.006049773,HSBA
216,-0.005912278,HSBA
217,-0.006187268,HSBA
218,-0.006049773,HSBA
219,-0.005774783,HSBA
220,-0.005087309,HSBA
221,-0.004399835,HSBA
222,-0.00453733,HSBA
223,-0.004399835,HSBA
224,-0.004399835,HSBA
225,-0.004124845,HSBA
226,-0.003712361,HSBA
227,-0.003437371,HSBA
228,-0.003162381,HSBA
229,-0.003024887,HSBA
230,-0.002887392,HSBA
231,-0.002969889,HSBA
232,-0.003437371,HSBA
233,-0.00398735,HSBA
234,-0.004166094,HSBA
235,-0.004674825,HSBA
236,-0.004674825,HSBA
237,-0.00453733,HSBA
238,-0.004949814,HSBA
239,-0.004674825,HSBA
240,-0.004949814,HSBA
241,-0.005499794,HSBA
242,-0.005637289,HSBA
243,-0.006049773,HSBA
244,-0.006324763,HSBA
245,-0.006599753,HSBA
246,-0.006874742,HSBA
247,-0.006737247,HSBA
248,-0.006737247,HSBA
249,-0.006874742,HSBA
250,-0.007424722,HSBA
251,-0.007562216,HSBA
252,-0.007424722,HSBA
253,-0.007012237,HSBA
254,-0.006874742,HSBA
255,-0.007012237,HSBA
256,-0.006874742,HSBA
257,-0.006874742,HSBA
258,-0.006462258,HSBA
259,-0.006462258,HSBA
260,-0.006462258,HSBA
261,-0.006737247,HSBA
262,-0.006324763,HSBA
263,-0.005912278,HSBA
264,-0.005499794,HSBA
265,-0.005362299,HSBA
266,-0.005499794,HSBA
267,-0.006049773,HSBA
268,-0.005499794,HSBA
269,-0.005637289,HSBA
270,-0.005774783,HSBA
271,-0.005637289,HSBA
272,-0.005499794,HSBA
273,-0.005362299,HSBA
274,-0.005224804,HSBA
275,-0.00492479,HSBA
276,-0.005362299,HSBA
277,-0.005362299,HSBA
278,-0.005637289,HSBA
279,-0.005499794,HSBA
280,-0.005362299,HSBA
281,-0.005362299,HSBA
282,-0.005224804,HSBA
283,-0.005362299,HSBA
284,-0.005362299,HSBA
285,-0.005362299,HSBA
286,-0.005637289,HSBA
287,-0.006049773,HSBA
288,-0.006324763,HSBA
289,-0.005637289,HSBA
290,-0.005912278,HSBA
291,-0.005774783,HSBA
292,-0.005774783,HSBA
293,-0.005774783,HSBA
294,-0.006187268,HSBA
295,-0.006324763,HSBA
296,-0.006599753,HSBA
297,-0.006462258,HSBA
298,-0.006503506,HSBA
299,-0.006531005,HSBA
300,-0.006874742,HSBA
301,-0.007012237,HSBA
302,-0.006874742,HSBA
303,-0.007012237,HSBA
304,-0.006737247,HSBA
305,-0.006599753,HSBA
306,-0.006737247,HSBA
307,-0.007080984,HSBA
308,-0.006874742,HSBA
309,-0.00694349,HSBA
310,-0.007149732,HSBA
311,-0.006874742,HSBA
312,-0.006531005,HSBA
313,-0.006599753,HSBA
314,-0.006324763,HSBA
315,-0.006187268,HSBA
316,-0.005774783,HSBA
317,-0.005912278,HSBA
318,-0.004949814,HSBA
319,-0.004881067,HSBA
320,-0.00453733,HSBA
321,-0.00398735,HSBA
322,-0.00398735,HSBA
323,-0.003712361,HSBA
324,-0.003918603,HSBA
325,-0.003162381,HSBA
326,-0.003024887,HSBA
327,-0.002749897,HSBA
328,-0.002749897,HSBA
329,-0.003162381,HSBA
330,-0.003437371,HSBA
331,-0.003574866,HSBA
332,-0.003574866,HSBA
333,-0.003299876,HSBA
334,-0.003437371,HSBA
335,-0.003299876,HSBA
336,-0.002887392,HSBA
337,-0.003162381,HSBA
338,-0.003003575,HSBA
339,-0.003024887,HSBA
340,-0.003244878,HSBA
341,-0.003712361,HSBA
342,-0.003849856,HSBA
343,-0.004056098,HSBA
344,-0.003849856,HSBA
345,-0.004193593,HSBA
346,-0.004056098,HSBA
347,-0.003299876,HSBA
348,-0.002887392,HSBA
349,-0.003024887,HSBA
350,-0.002887392,HSBA
351,-0.003712361,HSBA
352,-0.00398735,HSBA
353,-0.00398735,HSBA
354,-0.00398735,HSBA
355,-0.004124845,HSBA
356,-0.004193593,HSBA
357,-0.00398735,HSBA
358,-0.00398735,HSBA
359,-0.003849856,HSBA
360,-0.003849856,HSBA
361,-0.003849856,HSBA
362,-0.00398735,HSBA
363,-0.00398735,HSBA
364,-0.003643613,HSBA
365,-0.003712361,HSBA
366,-0.003712361,HSBA
367,-0.003712361,HSBA
368,-0.003291489,HSBA
369,-0.003024887,HSBA
370,-0.003299876,HSBA
371,-0.003712361,HSBA
372,-0.003712361,HSBA
373,-0.003849856,HSBA
374,-0.00426234,HSBA
375,-0.004124845,HSBA
376,-0.004124845,HSBA
377,-0.004399835,HSBA
378,-0.003849856,HSBA
379,-0.003849856,HSBA
380,-0.004056098,HSBA
381,-0.004124845,HSBA
382,-0.00426234,HSBA
383,-0.004399835,HSBA
384,-0.004674825,HSBA
385,-0.005087309,HSBA
386,-0.005087309,HSBA
387,-0.004949814,HSBA
388,-0.004949814,HSBA
389,-0.004124845,HSBA
390,-0.00426234,HSBA
391,-0.004124845,HSBA
392,-0.003671112,HSBA
393,-0.003574866,HSBA
394,-0.00426234,HSBA
395,-0.004124845,HSBA
396,-0.00481232,HSBA
397,-0.005499794,HSBA
398,-0.005774783,HSBA
399,-0.006599753,HSBA
400,-0.005499794,HSBA
401,-0.00481232,HSBA
402,-0.005087309,HSBA
403,-0.005774783,HSBA
404,-0.005912278,HSBA
405,-0.005912278,HSBA
406,-0.006187268,HSBA
407,-0.006187268,HSBA
408,-0.005774783,HSBA
409,-0.005774783,HSBA
410,-0.005499794,HSBA
411,-0.005499794,HSBA
412,-0.005637289,HSBA
413,-0.005774783,HSBA
414,-0.005912278,HSBA
415,-0.005362299,HSBA
416,-0.004949814,HSBA
417,-0.004949814,HSBA
418,-0.00426234,HSBA
419,-0.003849856,HSBA
420,-0.003712361,HSBA
421,-0.00398735,HSBA
422,-0.003849856,HSBA
423,-0.003712361,HSBA
424,-0.003712361,HSBA
425,-0.00398735,HSBA
426,-0.003574866,HSBA
427,-0.003437371,HSBA
428,-0.003024887,HSBA
429,-0.002612402,HSBA
430,-0.002749897,HSBA
431,-0.003024887,HSBA
432,-0.003574866,HSBA
433,-0.003299876,HSBA
434,-0.002887392,HSBA
435,-0.002887392,HSBA
436,-0.002887392,HSBA
437,-0.003024887,HSBA
438,-0.002749897,HSBA
439,-0.002337412,HSBA
440,-0.002612402,HSBA
441,-0.003712361,HSBA
442,-0.003299876,HSBA
443,-0.003162381,HSBA
444,-0.002887392,HSBA
445,-0.002612402,HSBA
446,-0.002199918,HSBA
447,-0.002474907,HSBA
448,-0.002199918,HSBA
449,-0.002749897,HSBA
450,-0.002474907,HSBA
451,-0.002612402,HSBA
452,-0.002199918,HSBA
453,-0.001924928,HSBA
454,-0.002062423,HSBA
455,-0.001924928,HSBA
456,-0.002199918,HSBA
457,-0.00213117,HSBA
458,-0.001787433,HSBA
459,-0.001966176,HSBA
460,-0.001787433,HSBA
461,-0.001787433,HSBA
462,-0.001099959,HSBA
463,-0.001787433,HSBA
464,-0.002062423,HSBA
465,-0.001924928,HSBA
466,-0.001649938,HSBA
467,-0.001924928,HSBA
468,-0.001649938,HSBA
469,-0.000962464,HSBA
470,-0.000824969,HSBA
471,-0.001237454,HSBA
472,-0.001649938,HSBA
473,-0.001924928,HSBA
474,-0.001787433,HSBA
475,-0.002474907,HSBA
476,-0.001993675,HSBA
477,-0.002612402,HSBA
478,-0.003299876,HSBA
479,-0.003024887,HSBA
480,-0.003437371,HSBA
481,-0.003437371,HSBA
482,-0.004124845,HSBA
483,-0.004399835,HSBA
484,-0.00481232,HSBA
485,-0.005087309,HSBA
486,-0.004949814,HSBA
487,-0.005637289,HSBA
488,-0.005499794,HSBA
489,-0.005224804,HSBA
490,-0.005087309,HSBA
491,-0.004949814,HSBA
492,-0.00453733,HSBA
493,-0.004124845,HSBA
494,-0.004399835,HSBA
495,-0.00453733,HSBA
496,-0.004949814,HSBA
497,-0.005499794,HSBA
498,-0.005774783,HSBA
499,-0.005362299,HSBA
500,-0.004949814,HSBA
501,-0.00453733,HSBA
502,-0.00426234,HSBA
503,-0.003849856,HSBA
504,-0.00426234,HSBA
505,-0.00426234,HSBA
506,-0.004399835,HSBA
507,-0.00453733,HSBA
508,-0.004949814,HSBA
1,0,LLOY
2,-0.002831994,LLOY
3,-0.003138155,LLOY
4,-0.002525832,LLOY
5,-0.002985075,LLOY
6,-0.003444317,LLOY
7,-0.00405664,LLOY
8,-0.002831994,LLOY
9,-0.001454267,LLOY
10,-0.002908534,LLOY
11,-0.002219671,LLOY
12,-0.000535783,LLOY
13,-0.001760429,LLOY
14,-0.00206659,LLOY
15,-0.001301186,LLOY
16,-0.00206659,LLOY
17,-0.003138155,LLOY
18,-0.002678913,LLOY
19,-0.002985075,LLOY
20,-0.002525832,LLOY
21,-0.002985075,LLOY
22,-0.002219671,LLOY
23,-0.00206659,LLOY
24,-0.002831994,LLOY
25,-0.002372752,LLOY
